0: ﻿
1: TPS杜古 VS 吉尼斯坦(2026賽季芬超)-數據分析-新球體育-球探體育
2: 簡
3: 繁
4: 冠
5: TPS杜古(主)
6: 芬超 第4輪
7: 2026-04-24 23:00 星期五
8: 吉尼斯坦
9: 天氣：多云 溫度：8℃～9℃
10: 新球會員
11: 專享
12: 6
13: 項會員權益，每天最低節省
14: 144
15: 球幣
16: 即時走勢
17: 讓
18: 大
19: 歐
20: 競足數據
21: 聯賽積分排名
22: [芬超-3]TPS杜古
23: 全場
24: 賽
25: 勝
26: 平
27: 負
28: 得
29: 失
30: 凈
31: 積分
32: 排名
33: 勝率
34: 總
35: 3
36: 2
37: 1
38: 0
39: 5
40: 2
41: 3
42: 7
43: 3
44: 66.7%
45: 主
46: 2
47: 2
48: 0
49: 0
50: 4
51: 1
52: 3
53: 6
54: 1
55: 100.0%
56: 客
57: 1
58: 0
59: 1
60: 0
61: 1
62: 1
63: 0
64: 1
65: 6
66: 0.0%
67: 近6
68: 3
69: 2
70: 1
71: 0
72: 5
73: 2
74: 3
75: 7
76: 66.7%
77: [芬超-12]吉尼斯坦
78: 全場
79: 賽
80: 勝
81: 平
82: 負
83: 得
84: 失
85: 凈
86: 積分
87: 排名
88: 勝率
89: 總
90: 3
91: 0
92: 0
93: 3
94: 1
95: 9
96: -8
97: 0
98: 12
99: 0.0%
100: 主
101: 2
102: 0
103: 0
104: 2
105: 1
106: 8
107: -7
108: 0
109: 12
110: 0.0%
111: 客
112: 1
113: 0
114: 0
115: 1
116: 0
117: 1
118: -1
119: 0
120: 10
121: 0.0%
122: 近6
123: 3
124: 0
125: 0
126: 3
127: 1
128: 9
129: -8
130: 0
131: 0.0%
132: 半場
133: 賽
134: 勝
135: 平
136: 負
137: 得
138: 失
139: 凈
140: 積分
141: 排名
142: 勝率
143: 總
144: 3
145: 2
146: 0
147: 1
148: 2
149: 1
150: 1
151: 6
152: 3
153: 66.7%
154: 主
155: 2
156: 2
157: 0
158: 0
159: 2
160: 0
161: 2
162: 6
163: 1
164: 100.0%
165: 客
166: 1
167: 0
168: 0
169: 1
170: 0
171: 1
172: -1
173: 0
174: 10
175: 0.0%
176: 近6
177: 3
178: 2
179: 0
180: 1
181: 2
182: 1
183: 1
184: 6
185: 66.7%
186: 半場
187: 賽
188: 勝
189: 平
190: 負
191: 得
192: 失
193: 凈
194: 積分
195: 排名
196: 勝率
197: 總
198: 3
199: 0
